Package                           Version
--------------------------------- -------------------
appdirs                           1.4.4
argon2-cffi                       20.1.0
async-generator                   1.10
attrs                             20.3.0
backcall                          0.2.0
backports.entry-points-selectable 1.1.0
beautifulsoup4                    4.9.3
bleach                            3.3.0
bs4                               0.0.1
catboost                          0.25.1
certifi                           2018.1.18
cffi                              1.14.5
chardet                           3.0.4
click                             6.7
colorama                          0.4.4
cupshelpers                       1.0
cycler                            0.10.0
debugpy                           1.4.1
decorator                         4.4.2
defer                             1.0.6
defusedxml                        0.6.0
distlib                           0.3.1
distro-info                       0.18ubuntu0.18.04.1
entrypoints                       0.3
et-xmlfile                        1.1.0
filelock                          3.0.12
graphviz                          0.16
httplib2                          0.9.2
idna                              2.6
importlib-metadata                4.8.1
importlib-resources               5.2.2
ipykernel                         5.5.5
ipython                           7.16.1
ipython_genutils                  0.2.0
ipywidgets                        7.6.3
jedi                              0.18.0
Jinja2                            2.11.3
joblib                            1.0.1
jsonschema                        3.2.0
jupyter                           1.0.0
jupyter-client                    6.1.11
jupyter-console                   6.4.0
jupyter-core                      4.7.1
jupyterlab-pygments               0.1.2
jupyterlab-widgets                1.0.0
kiwisolver                        1.3.1
language-selector                 0.1
lightgbm                          3.2.1
MarkupSafe                        1.1.1
matplotlib                        3.3.4
matplotlib-inline                 0.1.2
merf                              1.0
mistune                           0.8.4
nbclient                          0.5.3
nbconvert                         6.0.7
nbformat                          5.1.3
nest-asyncio                      1.5.1
notebook                          6.4.4
numpy                             1.19.5
openpyxl                          3.0.9
packaging                         20.9
pandas                            1.1.5
pandocfilters                     1.4.3
parso                             0.8.1
patsy                             0.5.2
pexpect                           4.2.1
pickleshare                       0.7.5
Pillow                            8.2.0
pip                               21.2.4
platformdirs                      2.3.0
plotly                            4.14.3
prometheus-client                 0.9.0
prompt-toolkit                    3.0.16
ptyprocess                        0.7.0
pycairo                           1.16.2
pycparser                         2.20
pycups                            1.9.73
Pygments                          2.8.0
PyGObject                         3.26.1
pyparsing                         2.4.7
pyrsistent                        0.17.3
python-apt                        1.6.5+ubuntu0.7
python-dateutil                   2.8.1
python-debian                     0.1.32
pytz                              2021.1
PyYAML                            3.12
pyzmq                             22.0.3
qtconsole                         5.1.1
QtPy                              1.11.2
requests                          2.18.4
requests-unixsocket               0.1.5
retrying                          1.3.3
scikit-learn                      0.24.1
scipy                             1.5.4
Send2Trash                        1.5.0
setuptools                        58.1.0
simplegeneric                     0.8.1
six                               1.15.0
soupsieve                         2.2.1
statsmodels                       0.12.2
tenacity                          8.0.1
terminado                         0.9.2
testpath                          0.4.4
threadpoolctl                     2.1.0
tornado                           6.1
traitlets                         4.3.2
typing-extensions                 3.10.0.1
ubuntu-drivers-common             0.0.0
urllib3                           1.22
virtualenv                        20.4.2
wcwidth                           0.2.5
webencodings                      0.5.1
wheel                             0.37.0
widgetsnbextension                3.5.1
xgboost                           1.4.2
xkit                              0.0.0
xlrd                              2.0.1
zipp                              3.5.0
